Attaching to keycloak-keycloak-1
keycloak-keycloak-1  | Added 'admin' to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json', restart server to load user
keycloak-keycloak-1  | -b 0.0.0.0
keycloak-keycloak-1  | =========================================================================
keycloak-keycloak-1  | 
keycloak-keycloak-1  |   Using PostgreSQL database
keycloak-keycloak-1  | 
keycloak-keycloak-1  | =========================================================================
keycloak-keycloak-1  | 
keycloak-keycloak-1  | [0m16:51:01,538 INFO  [org.jboss.modules] (CLI command executor) JBoss Modules version 2.0.0.Final
keycloak-keycloak-1  | [0m[0m16:51:01,701 INFO  [org.jboss.msc] (CLI command executor) JBoss MSC version 1.4.13.Final
keycloak-keycloak-1  | [0m[0m16:51:01,719 INFO  [org.jboss.threads] (CLI command executor) JBoss Threads version 2.4.0.Final
keycloak-keycloak-1  | [0m[0m16:51:01,932 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 16.1.1 (WildFly Core 18.0.4.Final) starting
keycloak-keycloak-1  | [0m[0m16:51:02,113 INFO  [org.jboss.vfs] (MSC service thread 1-1) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
keycloak-keycloak-1  | [0m[0m16:51:03,312 INFO  [org.wildfly.security] (ServerService Thread Pool -- 18) ELY00001: WildFly Elytron version 1.18.3.Final
keycloak-keycloak-1  | [0m[33m16:51:05,599 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-5) WFLYELY00023: KeyStore file '/opt/jboss/keycloak/standalone/configuration/application.keystore' does not exist. Used blank.
keycloak-keycloak-1  | [0m[33m16:51:05,617 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-4) WFLYELY01084: KeyStore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self-signed certificate for host localhost
keycloak-keycloak-1  | [0m[0m16:51:05,683 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
keycloak-keycloak-1  | [0m[0m16:51:06,121 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
keycloak-keycloak-1  | [0m[0m16:51:06,130 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 16.1.1 (WildFly Core 18.0.4.Final) started in 4573ms - Started 49 of 72 services (24 services are lazy, passive or on-demand)
keycloak-keycloak-1  | [0mThe batch executed successfully
keycloak-keycloak-1  | [0m16:51:06,583 INFO  [org.jboss.as] (MSC service thread 1-6) WFLYSRV0050: Keycloak 16.1.1 (WildFly Core 18.0.4.Final) stopped in 28ms
keycloak-keycloak-1  | [0m[0m16:51:09,145 INFO  [org.jboss.modules] (CLI command executor) JBoss Modules version 2.0.0.Final
keycloak-keycloak-1  | [0m[0m16:51:09,344 INFO  [org.jboss.msc] (CLI command executor) JBoss MSC version 1.4.13.Final
keycloak-keycloak-1  | [0m[0m16:51:09,359 INFO  [org.jboss.threads] (CLI command executor) JBoss Threads version 2.4.0.Final
keycloak-keycloak-1  | [0m[0m16:51:09,587 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0049: Keycloak 16.1.1 (WildFly Core 18.0.4.Final) starting
keycloak-keycloak-1  | [0m[0m16:51:09,708 INFO  [org.jboss.vfs] (MSC service thread 1-8) VFS000002: Failed to clean existing content for temp file provider of type temp. Enable DEBUG level log to find what caused this
keycloak-keycloak-1  | [0m[0m16:51:10,821 INFO  [org.wildfly.security] (ServerService Thread Pool -- 18) ELY00001: WildFly Elytron version 1.18.3.Final
keycloak-keycloak-1  | [0m[33m16:51:12,670 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-1) WFLYELY00023: KeyStore file '/opt/jboss/keycloak/standalone/configuration/application.keystore' does not exist. Used blank.
keycloak-keycloak-1  | [0m[33m16:51:12,692 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-4) WFLYELY01084: KeyStore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self-signed certificate for host localhost
keycloak-keycloak-1  | [0m[0m16:51:12,789 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
keycloak-keycloak-1  | [0m[0m16:51:13,040 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
